【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0130b09║　七佛父母姓字经一卷(一名妇人无延请佛经)
T55n2146_p0130b10║　梵志颇罗延问种尊经一卷
T55n2146_p0130b11║　　右十四经并是长阿含别品异译
T55n2146_p0130b12║　总持经一卷(一名佛心持经)(晋世竺法护译)
T55n2146_p0130b13║　　右一经是生经中别品异译
T55n2146_p0130b14║　　右七十八经并是诸经别品异译
T55n2146_p0130b15║　　前一百经并是重译。或全本别翻。或割品
T55n2146_p0130b16║　　殊译。然而世变风移。质文迭举。既无梵本
T55n2146_p0130b17║　　校雠。自宜俱入定录
T55n2146_p0130b18║　　众经失译三。　合二百五十部二百七十一卷
T55n2146_p0130b19║　别译杂阿含经二十卷
T55n2146_p0130b20║　兴起行经二卷(一名十缘经)
T55n2146_p0130b21║　难提释经一卷
T55n2146_p0130b22║　太子试艺本起经二卷
T55n2146_p0130b23║　无垢优婆夷问经一卷
T55n2146_p0130b24║　造立形像福报经一卷
T55n2146_p0130b25║　法常住经一卷
T55n2146_p0130b26║　懈怠耕者经一卷
T55n2146_p0130b27║　忧填王经一卷(一名忧王作佛形像经)
T55n2146_p0130b28║　阿难得道经一卷
T55n2146_p0130c01║　阿难七梦经一卷(一名阿难八梦经或误作八字)
T55n2146_p0130c02║　阿难般泥洹经一卷
T55n2146_p0130c03║　舍利弗目连泥洹经一卷
T55n2146_p0130c04║　佛入涅槃金刚力士哀恋经一卷
T55n2146_p0130c05║　迦叶赴佛涅槃经一卷(一名佛般涅槃时迦叶赴佛经)
T55n2146_p0130c06║　佛灭度后棺敛葬经一卷(一名比丘师经一名师比丘经)
T55n2146_p0130c07║　灌佛经一卷(一名摩诃刹头经)
T55n2146_p0130c08║　罗云忍经一卷(一名忍辱经)
T55n2146_p0130c09║　五十五法诫经一卷(一名五十五法行经)
T55n2146_p0130c10║　八法行经一卷
T55n2146_p0130c11║　给孤独四姓家问应受施经一卷
T55n2146_p0130c12║　忧堕罗迦叶经一卷
T55n2146_p0130c13║　弟子本行经一卷
T55n2146_p0130c14║　出家缘经一卷
T55n2146_p0130c15║　三品弟子经一卷(一名弟子学有三辈经)
T55n2146_p0130c16║　四部本文经一卷
T55n2146_p0130c17║　四辈经一卷
T55n2146_p0130c18║　佛为年少比丘说正事经一卷
T55n2146_p0130c19║　见正经一卷(一名生死变识经)
T55n2146_p0130c20║　长者贤首经一卷
T55n2146_p0130c21║　贤者手力经一卷
T55n2146_p0130c22║　荷雕阿那含经一卷(一名呵调阿那含经)
T55n2146_p0130c23║　十二贤者经一卷(一名十二贤经)
T55n2146_p0130c24║　有贤者法经一卷
T55n2146_p0130c25║　五无返复经一卷(一名五有返复经)
T55n2146_p0130c26║　四妇因缘经一卷
T55n2146_p0130c27║　五百婆罗门问有无经一卷
T55n2146_p0130c28║　黑氏梵志经一卷
T55n2146_p0131a01║　道德果证经一卷
T55n2146_p0131a02║　检意向正经一卷
T55n2146_p0131a03║　晓所诤不解者经一卷
T55n2146_p0131a04║　阿含正行经一卷(一名佛说正意经)
T55n2146_p0131a05║　沙门分卫见怪异经一卷
T55n2146_p0131a06║　摩诃遮曷游经一卷
T55n2146_p0131a07║　五恐怖世经一卷
T55n2146_p0131a08║　摩诃厥弥难问经一卷(一名大厥弥经)
T55n2146_p0131a09║　大鱼事经一卷
T55n2146_p0131a10║　心情心识经一卷
T55n2146_p0131a11║　失道得道经一卷
T55n2146_p0131a12║　頞多和多耆经一卷
T55n2146_p0131a13║　外道诱质多长者经一卷
T55n2146_p0131a14║　梵摩难国王经一卷
T55n2146_p0131a15║　佛为阿支罗迦叶说自他作苦经一卷
T55n2146_p0131a16║　摩诃迦叶度贫母经一卷
T55n2146_p0131a17║　中心经一卷
T55n2146_p0131a18║　魔试佛经一卷
T55n2146_p0131a19║　龙王兄弟经一卷(一名降龙王经一名难龙经)
T55n2146_p0131a20║　外道仙尼说度经一卷
T55n2146_p0131a21║　沙曷比丘功德经一卷
T55n2146_p0131a22║　佛为年少婆罗门说知善不善经一卷
T55n2146_p0131a23║　佛为拘罗长者说根熟经一卷
T55n2146_p0131a24║　奇异道家难问住处经一卷
T55n2146_p0131a25║　奇异道家难问法本经一卷
T55n2146_p0131a26║　佛为外道须深说离欲经一卷
T55n2146_p0131a27║　须摩提长者经一卷
T55n2146_p0131a28║　长者难提经一卷
T55n2146_p0131a29║　十二品生死经一卷
T55n2146_p0131b01║　年少王经一卷
T55n2146_p0131b02║　谏王经一卷(一云大小谏王经)
T55n2146_p0131b03║　末罗王经一卷
T55n2146_p0131b04║　罗提坻王经一卷(一名罗提押王经)
T55n2146_p0131b05║　摩达国王经一卷
T55n2146_p0131b06║　普达王经一卷
T55n2146_p0131b07║　揵陀国王经一卷
T55n2146_p0131b08║　天王下作猪经一卷
T55n2146_p0131b09║　坚意经一卷(一名坚心正意经)
T55n2146_p0131b10║　佛大僧大经一卷
T55n2146_p0131b11║　邪只经一卷
T55n2146_p0131b12║　十二头陀经一卷(一名沙门头陀经)
T55n2146_p0131b13║　木患子经一卷
T55n2146_p0131b14║　锡杖经一卷
T55n2146_p0131b15║　旃檀树经一卷
T55n2146_p0131b16║　贫穷老公经一卷(一名贫穷老经)
T55n2146_p0131b17║　长者子懊恼三处经一卷
T55n2146_p0131b18║　佛说越难经一卷(一名日难经)
T55n2146_p0131b19║　旃陀越国王经一卷
T55n2146_p0131b20║　自爱经一卷(一名自爱不自爱经)
T55n2146_p0131b21║　无上处经一卷
T55n2146_p0131b22║　轮转五道罪福报应经一卷
T55n2146_p0131b23║　泥犁经一卷(一名勤苦泥犁经)
T55n2146_p0131b24║　罪业报应教化地狱经一卷
T55n2146_p0131b25║　僧护因缘经一卷
T55n2146_p0131b26║　那先比丘经一卷(或二卷)
T55n2146_p0131b27║　护净经一卷
T55n2146_p0131b28║　时经一卷(一名时非时经)
T55n2146_p0131b29║　让德经一卷
T55n2146_p0131c01║　始造浴佛时经一卷
T55n2146_p0131c02║　度梵志经一卷
T55n2146_p0131c03║　新岁经一卷(一名婆和罗经)
T55n2146_p0131c04║　惟流王经一卷(一名惟留经)
T55n2146_p0131c05║　未曾有经一卷
T55n2146_p0131c06║　佛说诸大地狱果报经一卷
T55n2146_p0131c07║　罪业报应经一卷
T55n2146_p0131c08║　三小劫经一卷
T55n2146_p0131c09║　佛说进学经一卷(一名劝进学道经)
T55n2146_p0131c10║　观身九道经一卷
T55n2146_p0131c11║　禅思满足经一卷
T55n2146_p0131c12║　佛说大蛇譬喻经一卷
T55n2146_p0131c13║　八总持经一卷
T55n2146_p0131c14║　八正八邪经一卷
T55n2146_p0131c15║　说阿难持戒经一卷
T55n2146_p0131c16║　阿难受持经一卷
T55n2146_p0131c17║　阿难问何因缘持戒见世间贫亦现道贫经一
T55n2146_p0131c18║　卷
T55n2146_p0131c19║　菩萨宿命经一卷
T55n2146_p0131c20║　鬼子母经一卷
T55n2146_p0131c21║　分别善恶所起经一卷(一名十善十恶经)
T55n2146_p0131c22║　惟娄王师子湩譬喻经一卷
T55n2146_p0131c23║　佛并父弟调达经一卷
T55n2146_p0131c24║　调达经一卷
T55n2146_p0131c25║　调达喻经一卷
T55n2146_p0131c26║　摩诃揵陀经一卷(一名尽信比丘经)
T55n2146_p0131c27║　目连问经一卷
T55n2146_p0131c28║　摩目揵连与佛捔能经一卷
T55n2146_p0131c29║　舍利弗叹度女人经一卷
T55n2146_p0132a01║　佛说树提伽经一卷
T55n2146_p0132a02║　堕迦经一卷
T55n2146_p0132a03║　五王经一卷
T55n2146_p0132a04║　解慧微妙经一卷
T55n2146_p0132a05║　八大人觉章经一卷
T55n2146_p0132a06║　五方便经一卷
T55n2146_p0132a07║　弟子死复生经一卷
T55n2146_p0132a08║　须多罗入胎经一卷
T55n2146_p0132a09║　堕落优婆塞经一卷
T55n2146_p0132a10║　罗汉迦留陀夷经一卷
T55n2146_p0132a11║　罗汉过瓶沙王经一卷
T55n2146_p0132a12║　二十八天经一卷
T55n2146_p0132a13║　为寿尽天子说法经一卷(一名命尽天子经)
T55n2146_p0132a14║　阿鸠留经一卷
T55n2146_p0132a15║　廋伽三摩斯经一卷
T55n2146_p0132a16║　阿阇世王问嗔恨从何生经一卷
T55n2146_p0132a17║　韦提希子月夜问天人经一卷
T55n2146_p0132a18║　爱欲声经一卷(一名爱欲一声经)
T55n2146_p0132a19║　受十善戒经一卷
T55n2146_p0132a20║　说善恶道经一卷
T55n2146_p0132a21║　度世护身经一卷
T55n2146_p0132a22║　爪甲擎土譬经一卷(一名爪甲取土经一名爪头土经)
T55n2146_p0132a23║　迦丁比丘说当来变经一卷
T55n2146_p0132a24║　堕释迦牧牛经一卷
T55n2146_p0132a25║　佛本行经一卷
T55n2146_p0132a26║　自见自知为知为能尽结经一卷
T55n2146_p0132a27║　有四求经一卷
T55n2146_p0132a28║　便贤者坑经一卷(坑字或作旃)
T55n2146_p0132a29║　两比丘得割经一卷
T55n2146_p0132b01║　所非汝所经一卷
T55n2146_p0132b02║　道德舍利曰经一卷
T55n2146_p0132b03║　舍利曰在王舍国经一卷
T55n2146_p0132b04║　独居思惟自念止经一卷
T55n2146_p0132b05║　问所明种经一卷
T55n2146_p0132b06║　欲从本相有经一卷(一名欲从本经)
T55n2146_p0132b07║　独坐思惟意中生念经一卷
T55n2146_p0132b08║　佛说如是有诸比丘经一卷
T55n2146_p0132b09║　比丘所求色经一卷
T55n2146_p0132b10║　佛说道有比丘经一卷
T55n2146_p0132b11║　色为非常念经一卷
T55n2146_p0132b12║　色比丘念本起经一卷
T55n2146_p0132b13║　佛说善恶意经一卷
T55n2146_p0132b14║　比丘一法相经一卷
T55n2146_p0132b15║　有二力本经一卷
T55n2146_p0132b16║　有三力经一卷
T55n2146_p0132b17║　有四力经一卷
T55n2146_p0132b18║　人有五力经一卷
T55n2146_p0132b19║　不闻者类相聚经一卷
T55n2146_p0132b20║　无上释为故世在人中经一卷
T55n2146_p0132b21║　自为无有反复经一卷
T55n2146_p0132b22║　师子畜生王经一卷
T55n2146_p0132b23║　阿须伦子婆罗门经一卷
T55n2146_p0132b24║　婆罗门子名不侵经一卷
T55n2146_p0132b25║　生闻婆罗门经一卷(一名生闻梵志经)
T55n2146_p0132b26║　有[阿-可+桑]竭经一卷
T55n2146_p0132b27║　署杜乘婆罗门经一卷
T55n2146_p0132b28║　佛在拘萨国经一卷
T55n2146_p0132b29║　佛在优堕国经一卷
T55n2146_p0132c01║　是时自梵守经一卷
T55n2146_p0132c02║　婆罗门不信重经一卷
T55n2146_p0132c03║　佛告舍日经一卷
T55n2146_p0132c04║　说人自说人骨不知腐经一卷
T55n2146_p0132c05║　栴檀调佛经一卷
T55n2146_p0132c06║　恶人经一卷
T55n2146_p0132c07║　难提和难经一卷(一名难提和罗经)
T55n2146_p0132c08║　四姓长者难经一卷(一名四姓长者经)
T55n2146_p0132c09║　折佛经一卷
T55n2146_p0132c10║　难等各第一经一卷(一名阿难迦叶舍利弗说各第一经)
T55n2146_p0132c11║　理家难经一卷
T55n2146_p0132c12║　迦留多王经一卷
T55n2146_p0132c13║　梵志阇孙经一卷
T55n2146_p0132c14║　波达王经一卷
T55n2146_p0132c15║　悲心悒悒经一卷
T55n2146_p0132c16║　趣度世道经一卷
T55n2146_p0132c17║　萨和达王经一卷
T55n2146_p0132c18║　痴注经一卷
T55n2146_p0132c19║　和达经一卷
T55n2146_p0132c20║　分八舍利经一卷
T55n2146_p0132c21║　悉昙慕经一卷
T55n2146_p0132c22║　钵呿沙经一卷
T55n2146_p0132c23║　吉法譣经一卷
T55n2146_p0132c24║　瓶沙王经一卷
T55n2146_p0132c25║　有无经一卷
T55n2146_p0132c26║　须耶越国贫人经一卷(一名须耶越国贫人赁别头经)
T55n2146_p0132c27║　坯喻经一卷
T55n2146_p0132c28║　妖怪经一卷
T55n2146_p0132c29║　阿般计泥洹经一卷(一名陶射计泥洹经)
T55n2146_p0133a01║　四非常经一卷
T55n2146_p0133a02║　五失盖经一卷
T55n2146_p0133a03║　要真经一卷
T55n2146_p0133a04║　本无经一卷
T55n2146_p0133a05║　十五德经一卷
T55n2146_p0133a06║　父母因缘经一卷
T55n2146_p0133a07║　金轮王经一卷
T55n2146_p0133a08║　慧行经一卷
T55n2146_p0133a09║　佛说未生怨经一卷
T55n2146_p0133a10║　内外无为经一卷
T55n2146_p0133a11║　道净经一卷
T55n2146_p0133a12║　七事本末经一卷(一名七事行本经)
T55n2146_p0133a13║　耆域四术经一卷(一名耆域经)
T55n2146_p0133a14║　五盖离疑纵经一卷
T55n2146_p0133a15║　太子智止经一卷
T55n2146_p0133a16║　苦相经一卷
T55n2146_p0133a17║　须佛得度经一卷
T55n2146_p0133a18║　由经一卷
T55n2146_p0133a19║　分然洹国迦罗越经一卷
T55n2146_p0133a20║　义决法事经一卷
T55n2146_p0133a21║　沤和七言禅利经一卷
T55n2146_p0133a22║　三失盖经一卷
T55n2146_p0133a23║　王舍城灵鹫山要直经一卷
T55n2146_p0133a24║　思道经一卷
T55n2146_p0133a25║　佛在竹园经一卷
T55n2146_p0133a26║　法为人经一卷
T55n2146_p0133a27║　道意经一卷
T55n2146_p0133a28║　陀贤王经一卷
T55n2146_p0133a29║　阿夷比丘经一卷
T55n2146_p0133b01║　比丘三事经一卷
T55n2146_p0133b02║　　右二百四十一经单本
T55n2146_p0133b03║　五母子经一卷
T55n2146_p0133b04║　沙弥罗经一卷
T55n2146_p0133b05║　　右二经同本重出
T55n2146_p0133b06║　玉耶经一卷(一名长者诣佛说子妇不恭敬经一名七妇经)
T55n2146_p0133b07║　阿漱达经一卷
T55n2146_p0133b08║　　右二经同本重出
T55n2146_p0133b09║　盂兰盆经一卷
T55n2146_p0133b10║　灌腊经一卷(一名般泥洹后四辈灌腊经)
T55n2146_p0133b11║　报恩奉盆经一卷
T55n2146_p0133b12║　　右三经同本重出
T55n2146_p0133b13║　摩登女经一卷(一名摩耶女经一名阿难为蛊道所说经)
T55n2146_p0133b14║　摩登女解形中六事经一卷
T55n2146_p0133b15║　　右二经同本是摩登迦经别品重出
T55n2146_p0133b16║　　前二百五十经。并是众经失译。虽复遗落
T55n2146_p0133b17║　　译人时事。而古录备有。且义理无违。亦为
T55n2146_p0133b18║　　定录
T55n2146_p0133b19║众经目录卷第三【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0133b20║
T55n2146_p0133b21║
T55n2146_p0133b22║众经目录卷第四
T55n2146_p0133b23║
T55n2146_p0133b24║　　　　隋沙门法经等撰
T55n2146_p0133b25║　　别生四。　合三百十一部　三百四十六卷
T55n2146_p0133b26║　善时鹅王经一卷
T55n2146_p0133b27║　　右一经出正法念经
T55n2146_p0133b28║　舍卫城人丧子狂经一卷(一名梵志丧女经分三经)
T55n2146_p0133b29║　调达入地狱事经一卷
T55n2146_p0133c01║　飞鸟喻经一卷
T55n2146_p0133c02║　三十三天园观经一卷
T55n2146_p0133c03║　四人出现世间经一卷
T55n2146_p0133c04║　婆罗门避死经一卷
T55n2146_p0133c05║　毗罗斯那居士五欲娱乐经一卷
T55n2146_p0133c06║　波斯匿王诣佛有五威仪经一卷
T55n2146_p0133c07║　波斯匿王呵欲最经一卷
T55n2146_p0133c08║　五战斗人经一卷
T55n2146_p0133c09║　扫地经一卷
T55n2146_p0133c10║　大枯树经一卷(一名枯树经一名积木烧然经)
T55n2146_p0133c11║　世间强盗布施经一卷
T55n2146_p0133c12║　罗阅城人民请佛经一卷
T55n2146_p0133c13║　梵天诣婆罗门讲堂经一卷
T55n2146_p0133c14║　郁伽居士见佛说法醒悟经一卷
T55n2146_p0133c15║　水喻经一卷
T55n2146_p0133c16║　七宝经一卷
T55n2146_p0133c17║　四泥犁经一卷
T55n2146_p0133c18║　鹰鹞猎经一卷
T55n2146_p0133c19║　鸱鸟事经一卷
T55n2146_p0133c20║　母子作僧尼意乱经一卷(一名学人意乱经)
T55n2146_p0133c21║　　右二十五经出增一阿含经
T55n2146_p0133c22║　七知经一卷(一名七智经出第一卷)
T55n2146_p0133c23║　七车譬谕经一卷(出第二卷)
T55n2146_p0133c24║　福行经一卷(出第二卷)
T55n2146_p0133c25║　佛问阿须轮大海有减经一卷(一名海有八事经出第八卷)
T55n2146_p0133c26║　婆拘罗答异学问经一卷(一名薄拘罗经出第八卷)
T55n2146_p0133c27║　摩夷比丘经一卷(一名摩夷经出第十卷)
T55n2146_p0133c28║　恶道经一卷(一名恶意经出第十五卷)
T55n2146_p0134a01║　离睡经一卷(出第二十卷)
T55n2146_p0134a02║　梵志计水净经一卷(出第二十三卷)
T55n2146_p0134a03║　受岁经一卷(出第二十三卷)
T55n2146_p0134a04║　四意止经一卷(一名四意止本行经出第二十四卷)
T55n2146_p0134a05║　苦阴因事经一卷(出第二十五卷)
T55n2146_p0134a06║　苦阴经一卷(出第二十五卷)
T55n2146_p0134a07║　乐想经一卷(出第二十六卷)
T55n2146_p0134a08║　阿耨风经一卷(出第二十七卷)
T55n2146_p0134a09║　贫穷经一卷(出第二十九卷)
T55n2146_p0134a10║　柔软经一卷(出第二十九卷)
T55n2146_p0134a11║　伏淫经一卷(出第三十卷)
T55n2146_p0134a12║　优婆塞五法经一卷(出第三十卷)
T55n2146_p0134a13║　受持经一卷(出第三十卷)
T55n2146_p0134a14║　佛为黄竹园老婆罗门说学经一卷(出第三十卷)
T55n2146_p0134a15║　福经一卷(出第三十四卷)
T55n2146_p0134a16║　商人求财经一卷(出第三十四卷)
T55n2146_p0134a17║　佛说名称经一卷(出第三十六卷)
T55n2146_p0134a18║　何苦经一卷(出第三十六卷)
T55n2146_p0134a19║　婆罗门行经一卷(出第三十九卷)
T55n2146_p0134a20║　阿兰那经一卷(出第四十卷)
T55n2146_p0134a21║　佛说尊上经一卷(出第四十三卷)
T55n2146_p0134a22║　佛说应法经一卷(出第四十五卷)
T55n2146_p0134a23║　意经一卷(出第四十五卷)
T55n2146_p0134a24║　瞿昙弥经一卷(出第四十七卷)
T55n2146_p0134b01║　鞞摩肃经一卷(出第五十七卷)
T55n2146_p0134b02║　邪见经一卷(出第六十卷)
T55n2146_p0134b03║　箭喻经一卷(出第六十卷)
T55n2146_p0134b04║　中阿含本文经一卷(出第六十卷)
T55n2146_p0134b05║　息恚经一卷
T55n2146_p0134b06║　浮弥经一卷
T55n2146_p0134b07║　长者犁师达多兄弟二人诣世尊经一卷
T55n2146_p0134b08║　佛为诃利旷野鬼说法经一卷
T55n2146_p0134b09║　父母恩难报经一卷(一名报父母恩经)
T55n2146_p0134b10║　　右四十经出中阿含经
T55n2146_p0134b11║　佛为婆罗门说四法经一卷(出第二卷)
T55n2146_p0134b12║　佛迹见千辐轮相经一卷(出第四卷)
T55n2146_p0134b13║　佛说普施经一卷(出第四卷)
T55n2146_p0134b14║　优陀夷坐树下寂静调伏经一卷(出第九卷)
T55n2146_p0134b15║　色无常经一卷(出第十卷)
T55n2146_p0134b16║　诸漏尽经一卷(出第十卷)
T55n2146_p0134b17║　水沫所漂经一卷(一名河中大聚沫经一名聚沫譬经出第十卷)
T55n2146_p0134b18║　佛为比丘说大力经一卷(出第十卷)
T55n2146_p0134b19║　佛为频头婆罗门说像类经一卷(出第十一卷)
T55n2146_p0134b20║　佛说四大色身生厌离经一卷(出第十二卷)
T55n2146_p0134b21║　满愿子经一卷(出第十三卷)
T55n2146_p0134b22║　异信异欲经一卷(出第十四卷)
T55n2146_p0134b23║　佛为比丘说三法经一卷(出第十四卷)
T55n2146_p0134b24║　叶喻多少经一卷(出第十五卷)
T55n2146_p0134b25║　佛说医王经一卷(出第十五卷)
T55n2146_p0134c01║　佛为比丘说极深险处经一卷(出第十六卷)
T55n2146_p0134c02║　佛为诸比丘说莫思惟世间思惟经一卷(出第十六
T55n2146_p0134c03║　卷)
T55n2146_p0134c04║　佛为比丘说大热地狱经一卷(出第十六卷)
T55n2146_p0134c05║　舍利弗等比丘得身作证经一卷(出第十八卷)
T55n2146_p0134c06║　释提桓诣目连放光经一卷(出第十九卷)
T55n2146_p0134c07║　目连见大身众生然铁缠身经一卷(出第十九卷)
T55n2146_p0134c08║　目连见众生身毛如箭经一卷(出第十九卷)
T55n2146_p0134c09║　见一众生举体粪秽涂身经一卷(一名众生身秽经出第十九
T55n2146_p0134c10║　经)
T55n2146_p0134c11║　阿那律思惟目连神力经一卷(出第十九卷)
T55n2146_p0134c12║　众生顶有铁磨盛火炽然经一卷(出第十九卷)
T55n2146_p0134c13║　三行经一卷(出第二十一卷)
T55n2146_p0134c14║　眼色相系经一卷(出第二十一卷)
T55n2146_p0134c15║　无畏离车白阿难经一卷(出第二十一卷)
T55n2146_p0134c16║　质多罗长者请比丘经一卷(出第二十一卷)
T55n2146_p0134c17║　世尊系念经一卷(出第二十二卷)
T55n2146_p0134c18║　商人脱贼难经一卷(出第二十二卷)
T55n2146_p0134c19║　二童子见佛说偈供养经一卷(出第二十三卷)
T55n2146_p0134c20║　罗婆鸟鹰所捉经一卷(出第二十四卷)
T55n2146_p0134c21║　世间言美色经一卷(出第二十四卷)
T55n2146_p0134c22║　淳陀沙弥经一卷(出第二十四卷)
T55n2146_p0134c23║　雪山无猿猴经一卷(出第二十四卷)
T55n2146_p0134c24║　商人子作佛事经一卷(出第二十五)
T55n2146_p0134c25║　婆罗门通达经论经一卷(出第二十五卷)
T55n2146_p0135a01║　比丘于色厌经一卷(出第二十六卷)
T55n2146_p0135a02║　舍诸世务经一卷(出第二十六卷)
T55n2146_p0135a03║　婴儿譬经一卷(出第二十六卷)
T55n2146_p0135a04║　外道出家经一卷(出第二十七卷)
T55n2146_p0135a05║　转轮圣王七宝现世间经一卷(出第二十七卷)
T55n2146_p0135a06║　无母子经一卷(出第二十八卷)
T55n2146_p0135a07║　婆罗门服白经一卷(出第二十八卷)
T55n2146_p0135a08║　向邪违法经一卷(出第二十八卷)
T55n2146_p0135a09║　佛说精勤四念处经一卷(出第二十九卷)
T55n2146_p0135a10║　田夫喻经一卷(出第二十九卷)
T55n2146_p0135a11║　不净观经一卷(出第二十九卷)
T55n2146_p0135a12║　信人者生五种过患经一卷(出第三十卷)
T55n2146_p0135a13║　婆罗门虚伪经一卷(出第三十卷)
T55n2146_p0135a14║　佛将比丘优婆塞乞人游行遇外道说法经一
T55n2146_p0135a15║　卷(出第三十二卷)
T55n2146_p0135a16║　外道进问佛生欢喜天因缘经一卷(出第三十二卷)
T55n2146_p0135a17║　佛为调马聚落主说经一卷(出第三十二卷)
T55n2146_p0135a18║　外道问佛斗战生天因缘经一卷(出第三十二卷)
T55n2146_p0135a19║　少多制戒经一卷(出第三十三卷)
T55n2146_p0135a20║　四种良马经一卷(出第三十二卷)
T55n2146_p0135a21║　马有八态经一卷(出第三十三卷)
T55n2146_p0135a22║　释种问优婆塞经一卷(出第三十三卷)
T55n2146_p0135a23║　佛说无始本际经一卷(出第三十四卷)
T55n2146_p0135a24║　一切行不恒安经一卷(出第三十四卷)
T55n2146_p0135b01║　长寿童子病见世尊经一卷(出第三十七卷)
T55n2146_p0135b02║　婆罗门问佛布施得福经一卷(出第三十七卷)
T55n2146_p0135b03║　十法成就恶业入地狱经一卷(出第三十七卷)
T55n2146_p0135b04║　佛见牧牛者示道经一卷(出第三十八卷)
T55n2146_p0135b05║　比丘浴遇天子放光经一卷(出第三十八卷)
T55n2146_p0135b06║　魔作不净色欲娆乱经一卷(出第三十九卷)
T55n2146_p0135b07║　尊者瞿低迦独一思惟经一卷(出第三十九卷)
T55n2146_p0135b08║　人民疾疫受三归经一卷(出第三十九卷)
T55n2146_p0135b09║　仙人说阿修罗王归化经一卷(出第三十九卷)
T55n2146_p0135b10║　天于修罗欲战斗经一卷(出第四十卷)
T55n2146_p0135b11║　天帝释受戒经一卷(出第四十卷)
T55n2146_p0135b12║　逗遮婆罗门论义出家经一卷(出第四十二卷)
T55n2146_p0135b13║　二老男女见佛出家得道经一卷(出第四十二卷)
T55n2146_p0135b14║　河中草龟经一卷(出第四十三卷)
T55n2146_p0135b15║　佛说四蛇经一卷(一名四虺喻经出第四十三卷)
T55n2146_p0135b16║　恒水流澍经一卷(一名浮木譬喻经出第四十三卷)
T55n2146_p0135b17║　佛说灰河经一卷(一名尘灰河譬喻经出第四十三卷)
T55n2146_p0135b18║　四吒婆罗门出家得道经一卷(出第四十四卷)
T55n2146_p0135b19║　佛见梵天顶经一卷(出第四十四卷)
T55n2146_p0135b20║　帝释慈心战胜经一卷(出第四十六卷)
T55n2146_p0135b21║　波斯匿王祖母命终经一卷(出第四十六卷)
T55n2146_p0135b22║　独富长者财物无付经一卷(一名长者命终无子付嘱经出第四十六卷)
T55n2146_p0135b23║　铸金喻经一卷(出第四十七卷)
T55n2146_p0135b24║　离车不放逸经一卷(出第四十七卷)
T55n2146_p0135c01║　木杵喻经一卷(出第四十七卷)
T55n2146_p0135c02║　金师精舍尊者病经一卷(出第四十七卷)
T55n2146_p0135c03║　过去弹琴人经一卷(出第四十八卷)
T55n2146_p0135c04║　蛇行法经一卷
T55n2146_p0135c05║　波斯匿王女命过诣佛经一卷
T55n2146_p0135c06║　佛说婆罗门解知众术经一卷
T55n2146_p0135c07║　佛说十一相思念如来经一卷
T55n2146_p0135c08║　佛说羊群喻经一卷
T55n2146_p0135c09║　佛说三种良马经一卷
T55n2146_p0135c10║　四种人经一卷
T55n2146_p0135c11║　悉鞞梨天子诣佛说偈经一卷
T55n2146_p0135c12║　差摩比丘喻重病经一卷
T55n2146_p0135c13║　佛为比丘说烧头喻经一卷
T55n2146_p0135c14║　阿育王获果报经一卷
T55n2146_p0135c15║　大力士出家得道经一卷
T55n2146_p0135c16║　比丘问佛释提桓因缘经一卷
T55n2146_p0135c17║　过去鸣鼓人经一卷
T55n2146_p0135c18║　魔化年少诣佛说偈经一卷
T55n2146_p0135c19║　阿育王于佛所生大敬信经一卷
T55n2146_p0135c20║　天神禁宝经一卷
T55n2146_p0135c21║　国王成就五法久存于世经一卷
T55n2146_p0135c22║　佛为事火婆罗门说悟道经一卷
T55n2146_p0135c23║　阿育王施半阿摩勒果经一卷
T55n2146_p0135c24║　处中行道经一卷
T55n2146_p0135c25║　阿育王供养道场树经一卷
T55n2146_p0135c26║　寿命促经一卷
T55n2146_p0135c27║　长者命终生无热天经一卷
T55n2146_p0135c28║　长者命终生兜率天经一卷
T55n2146_p0135c29║　不坏净经一卷
T55n2146_p0136a01║　佛化火与婆罗门出家经一卷
T55n2146_p0136a02║　数经一卷
T55n2146_p0136a03║　佛为婆罗门说耕经一卷
T55n2146_p0136a04║　佛为老婆罗门说偈经一卷
