【经文资讯】大正新修大藏经 第五十五册 No. 2183《东域传灯目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2183 东域传灯目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2183_p1145c01║
T55n2183_p1145c02║
T55n2183_p1145c03║　　No. 2183
T55n2183_p1145c04║东域传灯目录
T55n2183_p1145c05║
T55n2183_p1145c06║　　　　兴福寺沙门永超集
T55n2183_p1160c21║　清辨量决一卷
T55n2183_p1160c22║　唯识比量遣伪兴真章一卷(行贺)
T55n2183_p1160c23║　胜军比量集记一卷(愿建以宗师判因明论为瑜伽一支故以此疏钞等载大乘论
T55n2183_p1160c24║　疏之末焉)
T55n2183_p1160c25║　　小乘论疏记等
T55n2183_p1160c26║　部异执论疏十卷(真谛或成四卷梵释寺东寺云义记四卷睿山楞严院吉祥院四卷十卷
T55n2183_p1160c27║　本俱有)
T55n2183_p1160c28║　宗轮论疏一卷(基撰又云述记)
T55n2183_p1161a01║　成宗论疏十卷(百济道藏元兴五师)
T55n2183_p1161a02║　同论疏十卷(明彦明)
T55n2183_p1161a03║　同义章二十卷(惠影)
T55n2183_p1161a04║　同义林二卷
T55n2183_p1161a05║　阿毗昙义章十五卷
T55n2183_p1161a06║　略记阿毗昙心大义十卷
T55n2183_p1161a07║　杂阿毗昙心义疏七卷
T55n2183_p1161a08║　阿毗昙名教二卷
T55n2183_p1161a09║　阿毗昙章十卷(道诠东云十五卷或云十六卷)
T55n2183_p1161a10║　阿毗昙章二卷(远法师撰八十九纸)
T55n2183_p1161a11║　阿毗昙法数文一卷
T55n2183_p1161a12║　识身足论疏十二卷(可详)
T55n2183_p1161a13║　婆沙论记十卷(可义斌疏)
T55n2183_p1161a14║　同论疏十六卷(新罗净达法师撰糅诸师疏为一部矣云大毗婆沙论文义述记南都本云左
T55n2183_p1161a15║　法师景法师兴法师义斌法师明表法师等疏为集十六卷)
T55n2183_p1161a16║　同籍二卷(或成一卷此章大都似文义次第)
T55n2183_p1161a17║　同钞五卷
T55n2183_p1161a18║　同文义次第一卷
T55n2183_p1161a19║　同指事二卷
T55n2183_p1161a20║　同论钞□卷(释光撰西院本不具故不知卷数晖林寺本高师抄卷数未详见第二卷论本六十
T55n2183_p1161a21║　至百十卷)
T55n2183_p1161a22║　同论别用钞三卷(婆沙抄第十自根蕴初讫百六十余与上十卷记可同慈恩对法抄如
T55n2183_p1161a23║　婆沙抄云又撰此论抄欤)
T55n2183_p1161a24║　杂心论疏十卷(或云八卷)
T55n2183_p1161a25║　同论钞四卷
T55n2183_p1161a26║　俱舍论钞十卷(基在东寺御经藏云云)
T55n2183_p1161a27║　同论疏二十卷(神泰诸本脱得非得疏可勘见)
T55n2183_p1161b01║　同论记十五卷(光撰又依有部述法宗原一卷长汉入唐寻阇梨房见本)
T55n2183_p1161b02║　同论疏十五卷(法宝撰)
T55n2183_p1161b03║　同论疏六卷(磷)
T55n2183_p1161b04║　同论音义一卷(玄应撰十八纸)
T55n2183_p1161b05║　同论疏十卷(素)
T55n2183_p1161b06║　同论颂疏六卷(圆晖)
T55n2183_p1161b07║　同颂疏记五卷(道麟)
T55n2183_p1161b08║　同钞三卷(惠晖)
T55n2183_p1161b09║　同要钞三卷(惟杨禅智寺释法清记一乘院)
T55n2183_p1161b10║　同论钞三卷(本立)
T55n2183_p1161b11║　同论钞三卷(令印)
T55n2183_p1161b12║　同古译论记五十卷(真谛俱舍释论内典录第五云俱舍论疏六十卷周武帝世西天竺
T55n2183_p1161b13║　优禅尼国三藏法师拘那罗陀云云)
T55n2183_p1161b14║　顺正理论述文记二十四卷(元瑜业品已下未尽序神昉师撰一乘院见本
T55n2183_p1161b15║　西大寺有二十四卷元兴见行本二十卷成并序云二十卷或云二十四卷东寺本或本二十四卷释寺本二十卷)
T55n2183_p1161b16║　　杂述录四
T55n2183_p1161b17║　大乘义章三卷(罗什造又云大乘大义章)
T55n2183_p1161b18║　大乘菩萨入道三种观一卷(同上)
T55n2183_p1161b19║　开善大乘义章一卷
T55n2183_p1161b20║　大乘心宗纲要笺一卷(玄奘撰入大般若部此文西方要决引)
T55n2183_p1161b21║　大乘止观一卷(昙迁撰)
T55n2183_p1161b22║　大乘义章十六卷(衍法师)
T55n2183_p1161b23║　大乘义章二十卷(惠远撰华严宗录云晋庐山远近代学者勘续高僧传云随净影远)
T55n2183_p1161b24║　肇论一卷(即是肇师)
T55n2183_p1161b25║　同论疏三卷(元康撰)
T55n2183_p1161b26║　同论私记一卷
T55n2183_p1161b27║　同论略疏一卷(东山矩撰)
T55n2183_p1161b28║　同论钞一卷(惠证撰)
T55n2183_p1161c01║　同论文句图一卷(同上)
T55n2183_p1161c02║　同论略出要义兼注附焉并序一卷(云兴)
T55n2183_p1161c03║　大乘权宗义二卷(惠苑撰)
T55n2183_p1161c04║　会诸宗别见颂一卷(杜顺撰)
T55n2183_p1161c05║　法新论一卷(远师)
T55n2183_p1161c06║　正观论一卷(智光)
T55n2183_p1161c07║　一道章一卷(亦云一道识同上)
T55n2183_p1161c08║　清辨护法空有净论一卷(又云空有成不成诤论)
T55n2183_p1161c09║　十门和诤论一卷(元晓)
T55n2183_p1161c10║　集访遗忘章一卷(文起撰华严宗)
T55n2183_p1161c11║　二谛章一卷(吉藏撰)
T55n2183_p1161c12║　八科章一卷(同上)
T55n2183_p1161c13║　大乘玄论五卷(同上)
T55n2183_p1161c14║　二谛搜玄论一卷(泰撰三十纸东大寺延快入寺)
T55n2183_p1161c15║　方言义一卷
T55n2183_p1161c16║　道品章一卷(同上)
T55n2183_p1161c17║　大乘四善根章一卷(同上)
T55n2183_p1161c18║　玄隆师章十五卷(安祥寺)
T55n2183_p1161c19║　三性章一卷(大法师)
T55n2183_p1161c20║　劫义一卷(芬皇寺玄隆房本)
T55n2183_p1161c21║　劫义二卷(北院)
T55n2183_p1161c22║　劫波罗章一卷(泰法师)
T55n2183_p1161c23║　劫章颂一卷(基撰疏直云慈恩大师作)
T55n2183_p1161c24║　同疏一卷(遍知)
T55n2183_p1161c25║　同科文一卷
T55n2183_p1161c26║　同记一卷(道诠)
T55n2183_p1161c27║　释禅次第法门一卷(法室)
T55n2183_p1161c28║　一乘佛性究竟论六卷(同上)
T55n2183_p1162a01║　同记六卷(大安寺圣伎僧都)
T55n2183_p1162a02║　一乘佛性要决六卷
T55n2183_p1162a03║　十四科义一卷(竺道生)
T55n2183_p1162a04║　同疏二卷(清挎)
T55n2183_p1162a05║　同钞一卷(同上)
T55n2183_p1162a06║　会空有论一卷(法宝)
T55n2183_p1162a07║　佛本生论一卷(勒那菩提三藏从胡出来本也)
T55n2183_p1162a08║　圆顿止观十卷(知顗)
T55n2183_p1162a09║　摩诃止观十卷(同上)
T55n2183_p1162a10║　小止观一卷(同上)
T55n2183_p1162a11║　止观要门一卷(同上净辨记云略明开朦初学坐禅止观要门)
T55n2183_p1162a12║　禅门修证一卷
T55n2183_p1162a13║　禅门要略一卷(同上)
T55n2183_p1162a14║　禅门章一卷(同上)
T55n2183_p1162a15║　修禅六妙门一卷(同上)
T55n2183_p1162a16║　口决禅法一卷(同上)
T55n2183_p1162a17║　观心论一卷(同上)
T55n2183_p1162a18║　觉意三昧一卷(同上)
T55n2183_p1162a19║　杂观行一卷(同上观心诵经)
T55n2183_p1162a20║　法界次第三卷(同上)
T55n2183_p1162a21║　圆教六即义一卷(同上)
T55n2183_p1162a22║　五方便义八卷(同上)
T55n2183_p1162a23║　止观记十卷(湛然云辅行传弘决)
T55n2183_p1162a24║　同搜要记十卷(同上)
T55n2183_p1162a25║　同大意一卷(同上)
T55n2183_p1162a26║　同义例一卷(同上)
T55n2183_p1162a27║　同文句二卷(同上)
T55n2183_p1162a28║　同注释二十卷(广知撰)
T55n2183_p1162a29║　同八教大意(明广撰)
T55n2183_p1162b01║　同心要一卷
T55n2183_p1162b02║　同科文一卷
T55n2183_p1162b03║　同科文二科(可勘)
T55n2183_p1162b04║　同三德图一张
T55n2183_p1162b05║　八教图一卷
T55n2183_p1162b06║　略止观六卷(梁肃)
T55n2183_p1162b07║　大乘止观一卷(南岳思撰)
T55n2183_p1162b08║　止观统例一卷(梁肃补阙)
T55n2183_p1162b09║　止观中异义一卷(道邃记干叔集)
T55n2183_p1162b10║　止观音一卷
T55n2183_p1162b11║　同略音一卷
T55n2183_p1162b12║　无诤三昧法门二卷(南岳思撰)
T55n2183_p1162b13║　四十二字门二卷
T55n2183_p1162b14║　随自意三昧一卷
T55n2183_p1162b15║　发愿文一卷(以上皆同内典录云云)
T55n2183_p1162b16║　弘誓愿文
T55n2183_p1162b17║　四念处四卷(灌顶)
T55n2183_p1162b18║　观心论疏二卷(同上)
T55n2183_p1162b19║　观心诵十二部经义一卷(同上亦云智者可详)
T55n2183_p1162b20║　天台山国清百录五卷(同上)
T55n2183_p1162b21║　诸大师传十七卷(东寺但天台欤一云求余宗)
T55n2183_p1162b22║　六妙门文句一卷
T55n2183_p1162b23║　觉意三昧文句一卷(湛然)
T55n2183_p1162b24║　观心诵经记一卷(同上)
T55n2183_p1162b25║　四十二贤圣仪一卷(同上)
T55n2183_p1162b26║　方等忏补阙仪一卷(同上)
T55n2183_p1162b27║　七日忏法一卷
T55n2183_p1162b28║　六即义一卷(行满)
T55n2183_p1162b29║　天台宗大意一卷(同上)
T55n2183_p1162c01║　决权实论一卷(最澄)
T55n2183_p1162c02║　天台灵应传十卷(最澄集)
T55n2183_p1162c03║　照权实镜一卷(良勇智证御资)
T55n2183_p1162c04║　愍喻辨惑章一卷
T55n2183_p1162c05║　守护国界章九卷(最澄本是三卷分合九卷)
T55n2183_p1162c06║　去惑四卷(法华部)
T55n2183_p1162c07║　天台依凭集一卷(同上已上圆顿止观已下天台宗部)
T55n2183_p1162c08║　法苑珠林百卷(西明寺道世撰字觉晖东妻室)
T55n2183_p1162c09║　胜论十句义章一卷(同上可入因明不可载正录)
T55n2183_p1162c10║　二十七贤圣章一卷(同上)
T55n2183_p1162c11║　法苑记四卷(清素撰西端录云旨归四卷亦云旨题)
T55n2183_p1162c12║　同补阙章三卷(惠沼调卷有异西妻室)
T55n2183_p1162c13║　同章记二卷(智周亦云决择钞又云决择记)
T55n2183_p1162c14║　同记八卷(义滨记东妻)
T55n2183_p1162c15║　同记二卷(护命可寻)
T55n2183_p1162c16║　同记六卷(常腾)
T55n2183_p1162c17║　同记七卷(平备)
T55n2183_p1162c18║　同解节记二十卷(护命出传)
T55n2183_p1162c19║　同记四卷(璟兴撰)
T55n2183_p1162c20║　同记(信睿)
T55n2183_p1162c21║　同义镜□卷(善珠撰)
T55n2183_p1162c22║　二谛记一卷(珠可入义镜乡殿)
T55n2183_p1162c23║　大乘义林章十二卷(义寂补助基章又第一卷云义林纂桧皮屋)
T55n2183_p1162c24║　唯识章集记一卷(愿建)
T55n2183_p1162c25║　种性差别集三卷(神昉撰)
T55n2183_p1162c26║　惠日论四卷(惠沼又云能显中边惠日论)
T55n2183_p1162c27║　惠日羽足三卷(平备南本东大寺得一)
T55n2183_p1163a01║　中边义镜三卷(得一又云惠日义镜)
T55n2183_p1163a02║　中边义镜残二十卷(得一撰)
T55n2183_p1163a03║　通破四教章一卷(同上)
T55n2183_p1163a04║　法相了义灯十一卷(同上补惠日论)
T55n2183_p1163a05║　同问答二卷(同上守护国界章十九卷最澄)
T55n2183_p1163a06║　六十二见章一卷(圆测)
T55n2183_p1163a07║　遍异见章三卷(得一撰)
T55n2183_p1163a08║　十因四缘五果章一卷(文备)
T55n2183_p1163a09║　入道章一卷(智周)
T55n2183_p1163a10║　圆弘章五卷(或云圆弘师章诸录云四卷见新本有五卷)
T55n2183_p1163a11║　十二缘起章一卷(神泰法师撰)
T55n2183_p1163a12║　宗法师章四卷
T55n2183_p1163a13║　圣教略述章一卷(道证)
T55n2183_p1163a14║　五种性义一卷(僧玄师撰)
T55n2183_p1163a15║　立际师章十五卷
T55n2183_p1163a16║　中有章一卷
T55n2183_p1163a17║　大乘曰善根章一卷(神太师)
T55n2183_p1163a18║　见道章一卷
T55n2183_p1163a19║　大乘五法章一卷
T55n2183_p1163a20║　杂设难章一卷
T55n2183_p1163a21║　未那四惑章一卷
T55n2183_p1163a22║　菩萨地十法章
T55n2183_p1163a23║　六现观章一卷
T55n2183_p1163a24║　大乘心露章二卷(太贤内题云广释本母颂西东妻室)
T55n2183_p1163a25║　同章记二卷(太唐国西京慈悲寺释希远华严寺僧利见听记)
T55n2183_p1163a26║　新撰大乘义章五卷(伦法师)
T55n2183_p1163a27║　三乘位数一卷(释道常)
T55n2183_p1163a28║　三乘法门一卷(常可同)
T55n2183_p1163a29║　三身义五卷(元兴平备)
T55n2183_p1163b01║　开权显章三卷(香山宗)
T55n2183_p1163b02║　新集圣教序二卷(最澄)
T55n2183_p1163b03║　七种因私记一卷(成大乘佛说之义新院一乘院)
T55n2183_p1163b04║　劝发菩提心集三卷(惠沼)
T55n2183_p1163b05║　研神章五卷(护命)
T55n2183_p1163b06║　佛受共决义一卷
T55n2183_p1163b07║　对俱舍抄十四卷
T55n2183_p1163b08║　往生要集三卷(已上横川源信)
T55n2183_p1163b09║　本朝(并)唐土往生记各一卷
T55n2183_p1163b10║　往生集一卷(兴福寺圣海撰)
T55n2183_p1163b11║　西方要集一卷
T55n2183_p1163b12║　慈愍三藏净土慈悲集三卷
T55n2183_p1163b13║　忏悔要文一卷(东大寺法藏)
T55n2183_p1163b14║　净性章一卷(加清辨量决别断一卷出最证录)
T55n2183_p1163b15║　开元释教广品历章三十卷(沙门玄逸)
T55n2183_p1163b16║　辨新翻瑜伽等与旧经论相略义一卷
T55n2183_p1163b17║　慈恩三藏行状一卷(释宜祥撰)
T55n2183_p1163b18║　慈恩基大师赞一卷(大宋文皇帝御制)
T55n2183_p1163b19║　法镜论一卷(惶法师)
T55n2183_p1163b20║　西域传音义一卷
T55n2183_p1163b21║　宝藏论一卷
T55n2183_p1163b22║　表启记一卷
T55n2183_p1163b23║　大般若十六会序一卷
T55n2183_p1163b24║　同序私记一卷(横川解脱山阶北院)
T55n2183_p1163b25║　同序注一卷(东唐院)
T55n2183_p1163b26║　西域记私记音义
T55n2183_p1163b27║　慈恩传解节记四卷(护命)
T55n2183_p1163b28║　同记三卷(不知谁作贞隆书)
T55n2183_p1163b29║　同勘合一卷
T55n2183_p1163c01║　念佛三昧宝王论一卷
T55n2183_p1163c02║　善教论一卷
T55n2183_p1163c03║　大唐韵州双峰山曹溪宝林传十卷(灵彻)
T55n2183_p1163c04║　内典博要三十卷(梁湘东主记室虞孝敬撰)
T55n2183_p1163c05║　佛道二宗论一卷
T55n2183_p1163c06║　一切经要集三十一卷(东寺)
T55n2183_p1163c07║　一切经正□三十五卷
T55n2183_p1163c08║　名僧传三十卷
T55n2183_p1163c09║　靖迈师新目录三卷(出元兴录未详)
T55n2183_p1163c10║　开元众经要集七卷
T55n2183_p1163c11║　厌世论一卷
T55n2183_p1163c12║　集要智因论一卷(内题云集要法门故此论依输伽等录法门名数)
T55n2183_p1163c13║　断息众恶论四卷
T55n2183_p1163c14║　飒慢义二卷
T55n2183_p1163c15║　西方要决一卷(基)
T55n2183_p1163c16║　净土论一卷(帝凉弘法寺释迦戈撰见行本三卷)
T55n2183_p1163c17║　阿弥陀决十疑一卷(天台)
T55n2183_p1163c18║　注十疑一卷(天台末学澄或)
T55n2183_p1163c19║　新十疑一卷(日本睿山禅愉撰)
T55n2183_p1163c20║　阿弥陀佛相海功德法门一卷(善导云观念阿弥陀佛相海三昧功德法门)
T55n2183_p1163c21║　释净土群疑论七卷(怀感)
T55n2183_p1163c22║　安乐集三卷(善导)
T55n2183_p1163c23║　往生礼赞偈一卷(同上)
T55n2183_p1163c24║　净土法事赞二卷(同上)
T55n2183_p1163c25║　安乐集二卷(道绰禅师)
T55n2183_p1163c26║　金刚錍论一卷(湛然)
T55n2183_p1163c27║　同论记一卷(明旷)
T55n2183_p1163c28║　同论科文一卷
T55n2183_p1163c29║　同注论一卷
T55n2183_p1164a01║　同注释一卷(最澄)
T55n2183_p1164a02║　赞叹阿弥陀佛偈一卷(罗什可入一切经录)
T55n2183_p1164a03║　略论安乐立义一卷(同上)
T55n2183_p1164a04║　往生十念一卷
T55n2183_p1164a05║　安乐游意一卷(日本睿山静昭法桥)
T55n2183_p1164a06║　西方瑞应传一卷
T55n2183_p1164a07║　九品往生义(日本睿山慈惠)
T55n2183_p1164a08║　法相灯明记一卷(修圆僧都撰)
T55n2183_p1164a09║　防忘拾遗记一卷(同上)
T55n2183_p1164a10║　对遣世疑集一卷(同上)
T55n2183_p1164a11║　诸义要问答一卷(同上)
T55n2183_p1164a12║　五种佛性义一卷(同上)
T55n2183_p1164a13║　四教义问答一卷(同上)
T55n2183_p1164a14║　先贤要问记三卷(同上)
T55n2183_p1164a15║　折疑要集三卷(同上)
T55n2183_p1164a16║　金刚太子传一卷
T55n2183_p1164a17║　达师传一卷
T55n2183_p1164a18║　内外论传一卷
T55n2183_p1164a19║　佛名忏悔传一卷
T55n2183_p1164a20║　不空表制二卷
T55n2183_p1164a21║　大辨正三藏表制集二卷
T55n2183_p1164a22║　鉴真和尚影像赞文一卷
T55n2183_p1164a23║　东征传一卷
T55n2183_p1164a24║　大乘显正破疑决一卷(道胆述)
T55n2183_p1164a25║　三教不齐论一卷
T55n2183_p1164a26║　佛道二定论一卷
T55n2183_p1164a27║　看心论一卷
T55n2183_p1164a28║　绝观论一卷
T55n2183_p1164a29║　往生义一卷
T55n2183_p1164b01║　金刚辨宗二卷(道液述)
T55n2183_p1164b02║　同科文一卷
T55n2183_p1164b03║　五方更心地法门摄一卷
T55n2183_p1164b04║　阿字观门一卷(蜜放)
T55n2183_p1164b05║　救谤方等经显正一乘论一卷(弘洗)
T55n2183_p1164b06║　天台大师西方净业义一卷
T55n2183_p1164b07║　五更念佛赞一卷
T55n2183_p1164b08║　唯心观一卷(菩提达磨撰)
T55n2183_p1164b09║　十六想观赞一卷(日本庆保胤)
T55n2183_p1164b10║　赞西方净土一卷
T55n2183_p1164b11║　法性一心图一卷
T55n2183_p1164b12║　地势论一卷
T55n2183_p1164b13║　南阳和尚问答杂微义一卷(刘证集)
T55n2183_p1164b14║　行立禅师述佛性偈一卷
T55n2183_p1164b15║　微心行略难一卷
T55n2183_p1164b16║　甘泉和尚语本(并)大誓和尚以心传心要旨一
T55n2183_p1164b17║　卷
T55n2183_p1164b18║　长安左街大荐福寺赞佛牙偈一卷(知玄述)
T55n2183_p1164b19║　利涉法师与韦挺论一卷
T55n2183_p1164b20║　碎金论一卷(已上大乘显正已下出离目录末审辨云云)
T55n2183_p1164b21║　付法缘起三卷(东大寺新院本)
T55n2183_p1164b22║　血脉一卷
T55n2183_p1164b23║　依凭集一卷
T55n2183_p1164b24║　灵应图集传十卷
T55n2183_p1164b25║　新集圣教序三卷
T55n2183_p1164b26║　　已上五部最澄撰
T55n2183_p1164b27║　湖州皎然和尚齐文一卷
T55n2183_p1164b28║　大乘心宗纲要盏一卷(唐三藏此文西方要决引之不详真伪)
T55n2183_p1164b29║　新译经论入藏经录中书门下牒一卷
T55n2183_p1164c01║　付法师付法一卷
T55n2183_p1164c02║　西域大师论一卷
T55n2183_p1164c03║　长安资圣寺宝应观音院壁上南岳天台等
T55n2183_p1164c04║　真影赞一卷
T55n2183_p1164c05║　唯识问答四卷(内题云成不成唯识问答分下卷成上下二轴大宰师藤原滨成同兴福寺
T55n2183_p1164c06║　善修菩萨答)
T55n2183_p1164c07║　一乘要决三卷(日本睿山延历寺楞严院沙门源信)
T55n2183_p1164c08║　　　以上章疏毕
T55n2183_p1164c09║　西域诸[贤-又+忠]著述一卷(古录)
T55n2183_p1164c10║　僧伽罗集后记一卷(同上)
T55n2183_p1164c11║　□异记
T55n2183_p1164c12║　冥报记
T55n2183_p1164c13║　诸义杂要(有卷上惠敬法师文有元兴俱舍记第十补暇日可见)
T55n2183_p1164c14║　六祖坛经二卷(惠能作疑惠能资惠忻作欤又下卷可惠昕云云)
T55n2183_p1164c15║　后录一卷(宗蜜作)
T55n2183_p1164c16║　玄枢一卷
T55n2183_p1164c17║　心赋一卷
T55n2183_p1164c18║　宗镜录百卷(又云心镜已上智觉禅师作)
T55n2183_p1164c19║　心镜要略十卷(智觉禅师延寿集)
T55n2183_p1164c20║　　　梵释寺(东寺)
T55n2183_p1164c21║　众经要集七卷
T55n2183_p1164c22║　诸经要集二十卷(玄恽)
T55n2183_p1164c23║　一切经要集三十卷(萧齐沙门释僧佑撰)
T55n2183_p1164c24║　大唐西域求法高僧传二卷(大唐天后代三藏义净撰)
T55n2183_p1164c25║　续古今译经图记一卷(大唐沙门智升撰)
T55n2183_p1164c26║　高僧传西行抄二卷(义净)
T55n2183_p1164c27║　名僧传三十一卷(梁沙门释宝唱撰一卷副)
T55n2183_p1164c28║　清凉山传二卷(蓝谷沙门惠辨撰)
T55n2183_p1165a01║　镜中集十卷(释灵实撰)
T55n2183_p1165a02║　一切经正名四十卷(一卷教目东寺)
T55n2183_p1165a03║　内典博要三十卷(梁代唐孝教撰)
T55n2183_p1165a04║　则天大圣皇后集十卷(枚数少故或合卷也披见是多愿文集也)
T55n2183_p1165a05║　金轮万岁集一卷(已上梵释寺录)
T55n2183_p1165a06║　新清凉山传三卷(近年渡云)
T55n2183_p1165a07║　古今帝王年代历八卷(释灵实撰)
T55n2183_p1165a08║护命僧正记(限生年八十)
T55n2183_p1165a09║　灵情研神集三十卷
T55n2183_p1165a10║　止恶进善集三十一卷
T55n2183_p1165a11║　法华经论钞五卷
T55n2183_p1165a12║　疏解节记十卷
T55n2183_p1165a13║　义决解节记四卷
T55n2183_p1165a14║　道五卷
T55n2183_p1165a15║　最胜沼疏解节记六卷
T55n2183_p1165a16║　涅槃经四十二问答义
T55n2183_p1165a17║　音义一卷
T55n2183_p1165a18║　指事一卷
T55n2183_p1165a19║　华严十住义一卷
T55n2183_p1165a20║　问答一卷
T55n2183_p1165a21║　略抄一卷
T55n2183_p1165a22║　三教记一卷
T55n2183_p1165a23║　十轮经略抄一卷
T55n2183_p1165a24║　般若心经幽赞解节记
T55n2183_p1165a25║　释论注二卷
T55n2183_p1165a26║　二十唯识论略抄一卷
T55n2183_p1165a27║　三十唯识论略释一卷
T55n2183_p1165a28║　疏解节记二十卷
T55n2183_p1165b01║　枢要解节记十七卷
T55n2183_p1165b02║　法苑林章解节记二十卷
T55n2183_p1165b03║　因明疏解节记二十卷(已上记生年八十以前但八十已后所撰可捡之)
T55n2183_p1165b04║　了义灯解节记三卷(命)
T55n2183_p1165b05║　金刚般若解节记三卷(命八十五九十自解经文未依疏义颇似疏略)
T55n2183_p1165b06║　菩萨藏阿毗达磨古迹合十七卷(青丘沙门太贤集)
T55n2183_p1165b07║　　百法论　杂集论　成唯识论
T55n2183_p1165b08║　　瑜伽论　因明论　理门论
T55n2183_p1165b09║　　观所缘缘论　唯识二十论　成业论
T55n2183_p1165b10║　　五蕴论　掌珍论　广百论
T55n2183_p1165b11║　　辨中边论　显扬论　佛地论
T55n2183_p1165b12║　　无性摄论　世亲摄论
T55n2183_p1165b13║　　已上十释十七部论合。有十七卷也。非各
T55n2183_p1165b14║　　有一卷古迹。故云十七卷。其旨见别录矣
T55n2183_p1165b15║　本母颂一百行并释三卷(名心疏章)
T55n2183_p1165b16║东域传灯录终
